frame,player1,player2
89541,-,-
89544,5269,-
89547,5269,-
89568,5269,5274
89583,-,5274
89588,5276,5277
89596,5276,5277
89670,5276,5278
89674,-,5278
89692,-,5278
89701,5281,5278
89748,5282,5278
89763,5282,5278
89787,5282,-
89869,5282,-
89872,5282,5289
89885,5282,5289
89894,5282,5289
89895,5282,5289
89920,5282,5289
89926,5282,5289
89938,5282,-
89940,5282,-
89946,5282,-
89951,5282,-
89991,5282,-
89995,5282,-
90003,5282,-
90018,5282,-
90021,5282,5309
90033,5282,5309
90038,5282,5309
90042,5282,5309
90087,5282,5309
90093,5282,5309
90101,5282,5309
90110,5282,5309
90119,5282,5309
90121,5282,5309
90125,5282,5309
90208,5328,5309
90245,5329,5309
90272,5333,5309
90295,5336,-
90315,5338,-
90348,5339,-
90356,5340,-
90360,5341,-
90372,5341,-
90494,5341,-
90505,5341,-
90516,5345,-
90553,5345,-
90578,5345,-
90597,-,-
90602,-,-
90607,-,-
90608,5338,-
90644,-,-
90652,-,-
90671,5368,-
90678,5370,-
90681,5370,-
90689,5370,-
90696,5374,-
90713,5374,-
90721,5374,-
90731,5374,-
90740,5374,-
90745,5374,-
90762,5374,-
90771,5374,-
90784,5374,-
90786,5374,-
90804,5374,-
90833,5374,-
90847,5374,-
90857,5374,-
90864,5374,-
90868,5374,-
90871,5374,-
90874,5374,-
90878,5374,-
90896,5374,-
90902,-,-
90911,5402,-
90913,5402,-
90926,5402,-
90941,5406,-
90944,5406,-
90954,-,-
90963,-,5411
90973,-,5412
90975,-,5412
90996,-,5415
91001,-,5415
91008,5417,5416
91032,-,5416
91061,-,5416
91083,-,5416
91107,-,5423
91114,-,5423
91128,-,5425
91138,-,5425
91168,-,5425
91184,5430,5425
91191,5430,-
91224,5430,5432
91342,5430,5436
91360,-,5436
91397,-,5441
91433,-,5443
91438,-,5444
91490,5445,5444
91506,5445,5444
91512,5447,5444
91653,5447,5444
91704,5447,5449
91822,5447,5449
91851,5447,5449
91882,5447,5449
91910,5447,5449
91939,5447,5449
91965,5447,5449
91986,5447,-
91988,5447,5464
92023,5447,5464
92058,5447,5467
92094,5447,5469
92103,5447,5471
92105,5447,5471
92126,5447,5473
92131,5447,5474
92279,5447,5475
92292,5447,5476
92307,5447,5478
92313,5447,5479
92599,5447,5482
92623,5447,5484
92632,-,5484
92765,5487,5484
92778,5487,5484
92819,5487,5489
92891,5491,5489
92941,5491,5492
92951,5491,5493
92995,5491,5494
93187,5491,5495
93216,5496,5495
93240,5496,5498
93309,5496,5498
93316,5496,5498
93326,5496,5498
93341,-,5503
93342,5504,5503
93430,5504,5503
93611,5504,5512
93630,5504,5513
93653,5504,5515
93658,5504,5516
93792,5504,5516
93812,5504,5516
93821,5504,5516
93838,5504,5516
93935,5504,5528
93942,5504,5530
93943,5504,5530
93944,5504,5530
93949,5504,5533
93960,5504,-
93964,5504,5535
93985,5504,5535
93994,5504,5535
94002,5504,5538
94108,5504,5541
94160,-,5543
94162,5545,5543
94181,5545,5543
94211,5545,5543
94289,5545,5543
94321,5545,5543
94357,5545,-
94360,5545,5550
94368,5545,5550
94409,5545,5550
94673,5545,5557
94686,5545,5559
94702,5545,5560
94716,5545,5561
94725,5545,5562
94765,-,5562
94793,-,-
94794,-,5568
94812,-,5569
94825,5570,5569
94830,5571,5569
94833,5571,5569
94854,5571,5573
94877,5571,5574
94897,5571,5576
94915,5571,5577
94919,5571,5578
95003,5571,5578
95055,5571,5583
95075,5571,5584
95249,5585,5584
95324,5585,5586
95374,5585,5588
95403,5585,5590
95413,5585,5591
95455,5585,5592
95477,5585,5593
95485,5594,5593
95519,5596,5593
95523,5596,5593
95534,5596,5593
95602,5596,5599
95658,-,5599
95716,-,5602
95725,-,5603
95748,-,5608
95853,5609,5608
95868,5609,5608
95894,5609,5612
95940,5609,5612
96015,5614,5612
96051,5614,5615
96058,5614,-
96061,5614,5618
96115,5614,5619
96127,5614,5620
96205,5614,5620
96231,5614,5620
96258,5614,5620
96354,5614,5630
96359,5614,5631
96513,5614,5632
96570,5614,5634
96581,5614,5635
96607,5614,5636
96613,5614,5637
96697,5614,5638
96919,5614,5643
96941,-,5643
96953,-,5643
96957,-,5643
97000,-,5647
97015,-,5647
97030,-,5647
97043,-,5647
97054,-,5653
97061,-,5655
97085,-,5657
97095,-,5658
97112,-,5658
97121,-,5658
97133,-,5658
97154,5663,5658
97161,5664,5658
97163,5664,5658
97177,5664,5666
97232,-,5671
97233,5672,5671
97243,5674,5671
97247,5675,5671
97272,5676,5671
97313,5677,5671
97385,5678,5671
97419,-,5671
97424,5680,5671
97445,5680,-
97453,5680,-
97461,5884,-
97536,5884,5686
97545,5884,5687
97555,5884,5687
97659,5884,-
97750,5884,5690
97770,5884,5691
97794,5884,5691
97894,5693,5691
97908,5694,5691
97948,5694,-
98046,5694,5696
98058,5694,5696
98070,5694,5696
98171,5694,-
98249,5694,5700
98273,5694,5700
98452,5703,5700
98506,-,5700
98532,-,5700
98536,5708,5700
98616,5708,-
98663,5708,-
98697,5708,5711
98711,5708,5711
98715,5708,5711
98728,5708,5711
98741,5708,5711
98746,5708,5717
98772,5708,5717
98783,5708,5717
98797,5720,5717
98834,5720,-
98884,5720,-
98894,5720,-
98901,5720,-
98906,5720,5726
98945,5720,5726
99030,5720,5726
99068,5720,5726
99133,5720,5741
99152,5720,5741
99168,5720,5741
99184,5720,-
99185,5720,-
99194,5720,-
99204,5720,-
99219,5720,-
99239,5752,-
99272,5752,-
99304,5752,-
99319,5752,-
99326,5752,-
99366,5752,-
99367,5752,5761
99385,5752,5761
99390,5752,5761
99396,5767,5761
99420,5767,5761
99456,5767,5761
99468,5767,5761
99481,5767,5761
99501,5776,5761
99520,5776,-
99536,5776,-
99567,5776,-
99571,5776,-
99597,5776,5783
99618,5776,5783
99715,5776,5783
99744,5776,5783
99760,5776,5783
99833,5793,5783
99853,5797,5783
99865,5799,5783
99884,5800,5783
99933,5801,5783
99966,5802,5783
99993,5804,5783
100015,5805,5783
100036,5805,-
100161,5808,-
100227,5810,-
100241,-,5813
100244,5814,5813
100255,5816,5813
100293,5816,-
100321,5818,-
100413,5818,5820
100434,5818,5820
100551,5822,5820
100602,5824,5820
100664,5825,5820
100689,-,-
100690,5828,-
100731,5828,5829
100740,5828,5829
100756,5832,5829
100841,5833,5829
100896,5833,5829
101016,5833,-
101054,5833,-
101148,5833,5838
101169,5833,5838
101229,5833,5838
101278,5841,5838
101351,5843,5838
101429,5846,5838
101436,5846,5838
101444,-,5848
101452,-,5848
101453,5851,5848
101459,5851,5848
101465,5851,5848
101489,5851,5848
101496,5855,5848
101511,-,5848
101531,-,5848
101543,-,5848
101585,-,5848
101588,-,5848
101596,5861,5848
101603,5861,5848
101623,5861,5848
101630,5861,5848
101644,5861,5848
101654,5861,5848
101695,5861,5848
101704,5861,5848
101726,5861,5848
101796,5861,-
101873,5861,5875
101903,5861,5875
101940,5861,5875
102055,5861,5875
102063,5861,5875
102099,5883,5875
102151,5883,5875
102170,5886,5875
102194,5888,5875
102246,5890,5875
102251,5891,-
102271,5891,-
102282,5894,-
102434,5895,-
102463,5895,5897
102485,5895,5897
102549,5895,-
102650,5895,5901
102676,5895,5901
102758,5895,5901
102967,5904,5901
103043,5905,5901
103052,5906,5901
103069,5907,5901
103077,5909,5901
103114,5909,5901
103136,5911,5901
103231,-,-
103232,-,-
103249,5916,-
103251,5916,-
103259,5918,-
103262,5918,-
103270,5918,-
103272,5918,-
103283,5918,-
103287,5918,-
103288,5918,-
103292,5928,-
103299,5928,-
103300,5928,-
103325,5928,-
103344,5928,-
103357,5928,5935
103382,5928,5938
103475,5928,-
103596,5940,-
103625,5940,5941
103668,5940,5944
103691,5940,5945
103739,5940,-
103740,5940,5951
103764,5940,5951
103768,5940,5951
103806,5940,5951
103893,5956,5951
103900,5957,5951
103908,5958,5951
103938,5959,5951
103941,5959,5960
103952,5959,5961
103958,-,5961
104002,-,5961
104008,-,5961
104018,-,5961
104019,-,5961
104031,-,5961
104036,-,5961
104038,-,5961
104049,-,5961
104076,-,5961
104119,-,5961
104122,5994,5961
104123,5994,5961
104141,5994,5961
104145,5994,5961
104148,5994,5961
104159,5994,5961
104187,5994,5961
104199,5994,5961
104204,5994,5961
104208,5994,5961
104216,5994,5961
104250,5994,5961
104257,5994,5961
104263,5994,5961
104272,5994,5961
104280,5994,5961
104354,6017,5961
104355,6017,5961
104372,6021,5961
104401,6021,5961
104414,6021,5961
104430,6021,5961
104464,6021,5961
104485,6021,5961
104498,6021,6033
104525,6034,6033
104594,6034,6033
104599,6034,6033
104615,6034,6033
104646,6034,6033
104651,6040,6033
104758,6044,6033
104779,6044,6033
104784,6047,6033
104792,6047,6033
104866,6047,6033
104870,6047,6033
104876,6047,6033
104901,6047,6033
104933,6047,6033
104948,6047,6033
104954,6063,6033
104965,6063,6033
105042,-,6033
105057,-,6033
105063,-,6033
105068,-,6033
105078,-,6033
105133,-,6033
105141,6076,6033
105152,6076,6033
105158,6076,6033
105160,6076,6033
105165,6076,6033
105213,6076,6082
105219,6076,6083
105257,6076,6085
105270,6076,6085
105400,6076,6085
105446,6088,6085
105466,6090,6085
105479,6090,6085
105519,6090,6085
105528,6094,6085
105538,6094,6085
105550,6094,6085
105566,-,6085
105571,6099,6085
105594,6101,6085
105601,6102,6085
105618,6102,6085
105639,6105,-
105649,6105,6106
105654,6105,6106
105660,6105,6106
105695,6105,6106
105721,6113,6106
105730,6113,6106
105748,6113,6106
105752,6113,6106
105795,6113,6106
105810,6113,6106
105842,6113,6121
105851,6122,6121
105871,6122,6121
105874,6122,6121
105886,6122,6121
105942,6122,6121
105990,6122,6121
105996,6122,6121
106017,6122,6121
106025,6122,6121
106031,6122,6136
106041,6122,6137
106045,6122,6137
106064,6122,6139
106066,6122,6139
106086,6122,6139
106095,6122,6139
106157,6122,6139
106163,6122,6139
106168,6122,6139
106189,6122,6139
106205,6122,6139
106218,6122,6139
106225,6122,6139
106294,6122,6139
106300,6122,6139
106309,6122,6139
106354,6122,6139
106365,6122,6139
106409,6122,6139
106459,6165,6139
106474,6165,6166
106494,6167,6166
106521,6167,6169
106526,6167,6171
106536,6172,6171
106620,6178,6171
106631,6178,6171
106643,6178,6171
106727,6178,6171
106774,6182,-
106784,6183,-
106832,6183,6184
106839,6183,6185
106849,6183,6186
106899,6183,6187
106903,6183,6188
107041,6183,6188
107195,6190,6188
107243,6193,6188
107250,6196,6188
107254,6197,6188
107262,6197,6188
107272,6197,6188
107305,6201,6188
107319,6203,6188
107323,6204,6188
107341,-,-
107350,6209,-
107354,6211,-
107355,6211,-
107366,6211,-
107396,6211,-
107404,6211,-
107412,6211,-
107418,6211,-
107421,6211,-
107428,6211,-
107433,6211,-
107452,6211,-
107471,6211,-
107475,6211,-
107482,6211,-
107495,6211,-
107501,6211,-
107515,6211,-
107516,6211,6259
107521,6211,6259
107531,6211,6259
107534,6211,6259
107536,6211,6259
107546,6211,6259
107553,6211,6259
107556,6211,6259
107561,6211,6259
107563,6211,-
107565,6211,6276
107570,6211,6276
107572,6211,6276
107580,6211,6276
107600,6289,6276
107602,6289,6276
107603,6289,6276
107615,6293,6276
107617,6293,6276
107710,6293,6276
107715,6293,6276
107822,6293,6298
107832,6293,6298
107887,6293,6300
107904,6293,6300
107924,6293,6302
108174,6305,6302
108179,-,6302
108183,6309,6302
108201,-,6302
108212,6312,6302
108259,6314,6302
108262,6314,6302
108268,6314,6316
108283,6317,6316
108291,6319,6316
108304,-,6316
108308,6324,6316
108323,6327,6316
108326,6327,6316
108332,6327,6316
108336,6327,6316
108340,6327,6316
108345,-,6316
108356,-,-
108357,-,-
108360,-,-
108362,-,6343
108368,-,-
108372,6347,-
108379,6347,-
108380,6347,6352
108384,-,6353
108393,-,-
108394,-,-
108397,-,6360
108399,6361,6360
108402,6361,6360
108406,6361,6360
108408,6361,-
108411,6361,6367
108412,6361,6367
108413,6361,6367
108421,-,-
108422,-,6375
108423,6376,6375
108426,6376,6375
108431,6376,-
108435,6376,-
108440,-,-
108442,6388,-
108444,6388,-
108451,6391,-
108460,6394,-
108461,6394,-
108465,6394,-
108481,6394,-
108486,-,-
108487,-,-
108497,6409,-
108498,6409,6410
108502,-,-
108503,6412,-
108504,6412,6413
108508,6412,6413
108510,6412,6413
108518,-,-
108520,-,6421
108536,-,-
108557,6426,-
108565,6426,6431
108567,6426,6431
108574,6426,-
108577,6426,6434
108587,6426,6435
108593,-,-
108594,-,6438
108601,-,6438
108609,-,6438
108614,6443,6438
108619,6443,-
108620,6443,6446
108622,6443,6446
108626,6443,6446
108630,6443,-
108632,6443,6450
108635,6443,6450
108637,6443,-
108642,-,-
108644,6455,-
108647,6455,-
108651,6455,6457
108660,-,6459
108668,-,6462
108669,6463,6462
108684,6463,6462
108686,-,6462
108692,-,6462
108694,6471,6462
108705,-,6462
108706,-,6462
108710,-,6462
108717,-,6462
108731,6482,6462
108733,6482,6462
108749,6484,6462
108753,6484,6462
108774,-,6462
108828,6490,-
108835,6491,-
108846,6491,-
108873,-,-
108876,-,6494
108888,-,6495
